12.091.809/0001-55;BRAV3;3R PETROLEUM ÓLEO E GÁS S.A
01.851.771/0001-55;QVQP3;524 PARTICIPACOES S.A.
12.528.708/0001-07;AERI3;AERIS INDÚSTRIA E COMÉRCIO DE EQUIPAMENTOS DE GERAÇÃO DE ENERGIA S/A
37.663.076/0001-07;AESB3;AES BRASIL ENERGIA S.A.
00.194.724/0001-13;AESO3;AES BRASIL OPERAÇÕES S.A.
10.338.320/0001-00;AFLT3;AFLUENTE TRANSMISSÃO DE ENERGIA ELÉTRICA S/A
21.240.146/0001-84;AGXY3;AGROGALAXY PARTICIPAÇÕES S.A.
17.167.396/0001-69;RPAD3;ALFA HOLDINGS S.A
17.167.396/0001-69;RPAD5;ALFA HOLDINGS S.A
17.167.396/0001-69;RPAD6;ALFA HOLDINGS S.A
42.771.949/0001-35;AALR3;ALLIANÇA SAÚDE E PARTICIPAÇÕES S.A.
05.878.397/0001-32;ALSO3;ALIANSCE SONAE SHOPPING CENTERS S.A.
20.247.322/0001-47;ALLD3;ALLIED TECNOLOGIA S.A.
05.878.397/0001-32;ALOS3;ALLOS S.A
05.878.397/0001-32;ALOS99;ALLOS S.A
60.537.263/0001-66;ALPK3;ALLPARK EMPREENDIMENTOS PARTICIPAÇÕES SERVIÇOS S.A.
60.537.263/0001-66;ALPK9;ALLPARK EMPREENDIMENTOS PARTICIPAÇÕES SERVIÇOS S.A.
61.079.117/0001-05;ALPA3;ALPARGATAS S.A.
61.079.117/0001-05;ALPA4;ALPARGATAS S.A.
11.721.921/0001-60;APER3;ALPER CONSULTORIA E CORRETORA DE SEGUROS S.A.
16.811.931/0001-00;AVLL3;ALPHAVILLE S.A.
16.811.931/0001-00;AVLL11;ALPHAVILLE S.A.
08.364.948/0001-38;ALUP3;ALUPAR INVESTIMENTO S/A
08.364.948/0001-38;ALUP4;ALUPAR INVESTIMENTO S/A
08.364.948/0001-38;ALUP11;ALUPAR INVESTIMENTO S/A
07.526.557/0001-00;ABEV3;AMBEV S/A
12.648.266/0001-24;AMBP3;AMBIPAR PARTICIPAÇÕES E EMPREENDIMENTOS S/A
00.776.574/0001-56;AMER3;AMERICANAS S.A.
33.050.071/0001-58;CBEE3;AMPLA ENERGIA E SERVICOS S.A.
09.288.252/0001-32;ANIM3;ANIMA HOLDING S.A.
16.590.234/0001-76;ARZZ3;AREZZO INDÚSTRIA E COMÉRCIO S.A.
00.242.184/0001-04;ARML3;ARMAC LOCAÇÃO, SERVIÇOS E SERVIÇOS S.A.
75.315.333/0001-09;CRFB3;ATACADÃO S.A.
04.032.433/0001-80;ATMP3;ATMA PARTICIPAÇÕES S.A.
00.359.742/0001-08;ATOM3;ATOM EMPREENDIMENTOS E PARTICIPAÇÕES S.A.
